1,Basketball Men's Basketball
2,Judo Men's Extra-Lightweight
3,Football Men's Football
4,Tug-Of-War Men's Tug-Of-War
5,Speed Skating Women's 500 metres
6,Speed Skating Women's 1000 metres
7,Speed Skating Women's 500 metres
8,Speed Skating Women's 1000 metres
9,Speed Skating Women's 500 metres
10,Speed Skating Women's 1000 metres
11,Cross Country Skiing Men's 10 kilometres
12,Cross Country Skiing Men's 50 kilometres
13,Cross Country Skiing Men's 10/15 kilometres Pursuit
14,Cross Country Skiing Men's 4 x 10 kilometres Relay
15,Cross Country Skiing Men's 10 kilometres
16,Cross Country Skiing Men's 30 kilometres
17,Cross Country Skiing Men's 10/15 kilometres Pursuit
18,Cross Country Skiing Men's 4 x 10 kilometres Relay
19,Cross Country Skiing Men's 10 kilometres
20,Cross Country Skiing Men's 50 kilometres
21,Cross Country Skiing Men's 10/15 kilometres Pursuit
22,Cross Country Skiing Men's 4 x 10 kilometres Relay
23,Cross Country Skiing Men's 10 kilometres
24,Cross Country Skiing Men's 30 kilometres
25,Cross Country Skiing Men's 10/15 kilometres Pursuit
26,Cross Country Skiing Men's 4 x 10 kilometres Relay
27,Athletics Women's 100 metres
28,Athletics Women's 4 x 100 metres Relay
29,Ice Hockey Men's Ice Hockey
30,Swimming Men's 400 metres Freestyle
31,Cross Country Skiing Men's 30 kilometres
32,Badminton Men's Singles
33,Sailing Women's Windsurfer
34,Sailing Women's Windsurfer
35,Biathlon Women's 7.5 kilometres Sprint
36,Swimming Men's 200 metres Breaststroke
37,Swimming Men's 400 metres Breaststroke
38,Swimming Men's 200 metres Breaststroke
39,Swimming Men's 400 metres Breaststroke
40,Swimming Men's 200 metres Breaststroke
41,Ice Hockey Men's Ice Hockey
42,Gymnastics Men's Individual All-Around
43,Gymnastics Men's Team All-Around
44,Gymnastics Men's Floor Exercise
45,Gymnastics Men's Horse Vault
46,Gymnastics Men's Parallel Bars
47,Gymnastics Men's Horizontal Bar
48,Gymnastics Men's Rings
49,Gymnastics Men's Pommelled Horse
50,Gymnastics Men's Individual All-Around
51,Gymnastics Men's Team All-Around
52,Gymnastics Men's Floor Exercise
53,Gymnastics Men's Horse Vault
54,Gymnastics Men's Parallel Bars
55,Gymnastics Men's Horizontal Bar
56,Gymnastics Men's Rings
57,Gymnastics Men's Pommelled Horse
58,Athletics Men's Shot Put
59,Art Competitions Mixed Sculpturing Unknown Event
60,Alpine Skiing Men's Downhill
61,Alpine Skiing Men's Super G
62,Alpine Skiing Men's Giant Slalom
63,Alpine Skiing Men's Slalom
64,Alpine Skiing Men's Downhill
65,Alpine Skiing Men's Super G
66,Alpine Skiing Men's Giant Slalom
67,Alpine Skiing Men's Slalom
68,Alpine Skiing Men's Combined
69,Alpine Skiing Men's Downhill
70,Alpine Skiing Men's Super G
71,Alpine Skiing Men's Giant Slalom
72,Alpine Skiing Men's Combined
73,Alpine Skiing Men's Downhill
74,Alpine Skiing Men's Super G
75,Alpine Skiing Men's Giant Slalom
76,Alpine Skiing Men's Slalom
77,Alpine Skiing Men's Combined
78,Alpine Skiing Men's Downhill
79,Alpine Skiing Men's Super G
80,Handball Women's Handball
81,Weightlifting Women's Super-Heavyweight
82,Wrestling Men's Light-Heavyweight Greco-Roman
83,Wrestling Men's Light-Heavyweight Greco-Roman
84,Speed Skating Men's 500 metres
85,Speed Skating Men's 1500 metres
86,Speed Skating Men's 1500 metres
87,Gymnastics Men's Team All-Around Free System
88,Luge Women's Singles
89,Water Polo Men's Water Polo
90,Sailing Mixed Three Person Keelboat
91,Sailing Mixed Three Person Keelboat
92,Hockey Women's Hockey
93,Rowing Men's Lightweight Double Sculls
94,Rowing Men's Lightweight Double Sculls
95,Athletics Men's Pole Vault
96,Athletics Men's High Jump
97,Sailing Men's Two Person Dinghy
98,Sailing Men's Two Person Dinghy
99,Athletics Men's 1500 metres
100,Bobsleigh Men's Four
101,Swimming Men's 100 metres Butterfly
102,Swimming Men's 200 metres Butterfly
103,Swimming Men's 4 x 100 metres Medley Relay
104,Swimming Men's 100 metres Butterfly
105,Swimming Men's 200 metres Butterfly
106,Football Women's Football
107,Gymnastics Men's Team All-Around Free System
108,Fencing Men's Foil Individual
109,Fencing Men's epee Individual
110,Fencing Men's epee Team
111,Speed Skating Men's 1500 metres
112,Speed Skating Men's 1500 metres
113,Speed Skating Men's 5000 metres
114,Speed Skating Men's 1500 metres
115,Speed Skating Men's 5000 metres
116,Speed Skating Men's 10000 metres
117,Football Men's Football
118,Sailing Mixed 8 metres
119,Equestrianism Mixed Jumping Individual
120,Cross Country Skiing Men's 30 kilometres
121,Cross Country Skiing Men's 50 kilometres
122,Cross Country Skiing Men's 15 kilometres
123,Cross Country Skiing Men's 50 kilometres
124,Cross Country Skiing Men's 4 x 10 kilometres Relay
125,Shooting Men's Small-Bore Rifle Prone 50 metres
126,Shooting Men's Rapid-Fire Pistol 25 metres
127,Shooting Men's Rapid-Fire Pistol 25 metres
128,Shooting Men's Trap
129,Shooting Men's Trap
130,Shooting Men's Trap
131,Athletics Men's 4 x 100 metres Relay
132,Athletics Men's Long Jump
133,Athletics Men's Long Jump
134,Athletics Men's Long Jump
135,Boxing Men's Light-Welterweight
136,Athletics Women's Javelin Throw
137,Athletics Women's Javelin Throw
138,Wrestling Men's Heavyweight Freestyle
139,Wrestling Men's Heavyweight Freestyle
140,Gymnastics Men's Individual All-Around
141,Gymnastics Men's Floor Exercise
142,Gymnastics Men's Parallel Bars
143,Gymnastics Men's Horizontal Bar
144,Gymnastics Men's Rings
145,Gymnastics Men's Pommelled Horse
146,Athletics Men's Pole Vault
147,Taekwondo Men's Flyweight
148,Boxing Men's Heavyweight
149,Athletics Men's 5000 metres
150,Cycling Men's Road Race Individual
151,Cycling Men's Road Race Team
152,Boxing Men's Light-Welterweight
153,Cycling Men's Road Race Individual
154,Cycling Men's Road Race Team
155,Weightlifting Men's Lightweight
156,Weightlifting Men's Middleweight
157,Weightlifting Men's Middleweight
158,Football Men's Football
159,Rowing Men's Coxless Pairs
160,Fencing Men's epee Individual
161,Judo Men's Half-Middleweight
162,Taekwondo Women's Flyweight
163,Boxing Men's Flyweight
164,Athletics Women's Javelin Throw
165,Athletics Women's Javelin Throw
